[debug] [2024-02-04T17:54:20.527Z] ----------------------------------------------------------------------
[debug] [2024-02-04T17:54:20.528Z] Command:       /Users/mujtabach2/.nvm/versions/node/v18.18.2/bin/node /Users/mujtabach2/.nvm/versions/node/v18.18.2/bin/firebase functions:shell
[debug] [2024-02-04T17:54:20.528Z] CLI Version:   13.1.0
[debug] [2024-02-04T17:54:20.529Z] Platform:      darwin
[debug] [2024-02-04T17:54:20.529Z] Node Version:  v18.18.2
[debug] [2024-02-04T17:54:20.529Z] Time:          Sun Feb 04 2024 12:54:20 GMT-0500 (Eastern Standard Time)
[debug] [2024-02-04T17:54:20.529Z] ----------------------------------------------------------------------
[debug] 
[debug] [2024-02-04T17:54:20.559Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2024-02-04T17:54:20.559Z] > authorizing via signed-in user (mujtabawaqas@gmail.com)
[debug] [2024-02-04T17:54:20.559Z] [iam] checking project trading-bot-cd9b9 for permissions ["firebase.projects.get"]
[debug] [2024-02-04T17:54:20.560Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions [none]
[debug] [2024-02-04T17:54:20.560Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions x-goog-quota-user=projects/trading-bot-cd9b9
[debug] [2024-02-04T17:54:20.560Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2024-02-04T17:54:20.888Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions 200
[debug] [2024-02-04T17:54:20.888Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions {"permissions":["firebase.projects.get"]}
[warn] ⚠  functions: Functions Emulator unable to start on port 5000, starting on 5001 instead. {"metadata":{"emulator":{"name":"functions"},"message":"Functions Emulator unable to start on port 5000, starting on 5001 instead."}}
[debug] [2024-02-04T17:54:20.996Z] [functions] Functions Emulator only supports listening on one address (127.0.0.1). Not listening on ::1
[debug] [2024-02-04T17:54:20.997Z] defaultcredentials: writing to file /Users/mujtabach2/.config/firebase/mujtabawaqas_gmail_com_application_default_credentials.json
[debug] [2024-02-04T17:54:20.998Z] DEBUG: Setting GAC to /Users/mujtabach2/.config/firebase/mujtabawaqas_gmail_com_application_default_credentials.json
[debug] [2024-02-04T17:54:20.998Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/trading-bot-cd9b9/adminSdkConfig [none]
[debug] [2024-02-04T17:54:21.415Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/trading-bot-cd9b9/adminSdkConfig 200
[debug] [2024-02-04T17:54:21.415Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/trading-bot-cd9b9/adminSdkConfig {"projectId":"trading-bot-cd9b9","databaseURL":"https://trading-bot-cd9b9-default-rtdb.firebaseio.com","storageBucket":"trading-bot-cd9b9.appspot.com"}
[debug] [2024-02-04T17:54:21.430Z] [functions] Watching "/Users/mujtabach2/Coding/trading-site/tradingSite/src/functions" for Cloud Functions...
[debug] [2024-02-04T17:54:21.440Z] Validating nodejs source
[debug] [2024-02-04T17:54:21.886Z] > [functions] package.json contents: {
  "name": "functions",
    "@types/stack-utils": "^2.0.3",
    "@types/yargs": "^17.0.32",
    "@types/yargs-parser": "^21.0.3",
    "ansi-escapes": "^4.3.2",
    "ansi-styles": "^3.2.1",
    "anymatch": "^3.1.3",
    "argparse": "^1.0.10",
    "axios": "^1.6.7",
    "babel-jest": "^29.7.0",
    "babel-plugin-istanbul": "^6.1.1",
    "babel-plugin-jest-hoist": "^29.6.3",
    "babel-preset-current-node-syntax": "^1.0.1",
    "babel-preset-jest": "^29.6.3",
    "braces": "^3.0.2",
    "browserslist": "^4.22.2",
    "bser": "^2.1.1",
    "buffer-from": "^1.1.2",
    "camelcase": "^5.3.1",
    "caniuse-lite": "^1.0.30001580",
    "chalk": "^2.4.2",
    "char-regex": "^1.0.2",
    "ci-info": "^3.9.0",
    "cjs-module-lexer": "^1.2.3",
    "co": "^4.6.0",
    "collect-v8-coverage": "^1.0.2",
    "color-convert": "^1.9.3",
    "color-name": "^1.1.3",
    "convert-source-map": "^2.0.0",
    "create-jest": "^29.7.0",
    "dedent": "^1.5.1",
    "deepmerge": "^4.3.1",
    "detect-newline": "^3.1.0",
    "diff-sequences": "^29.6.3",
    "electron-to-chromium": "^1.4.646",
    "emittery": "^0.13.1",
    "error-ex": "^1.3.2",
    "escape-string-regexp": "^1.0.5",
    "execa": "^5.1.1",
    "exit": "^0.1.2",
    "expect": "^29.7.0",
    "fb-watchman": "^2.0.2",
    "fill-range": "^7.0.1",
    "find-up": "^4.1.0",
    "firebase-admin": "^11.8.0",
    "firebase-functions": "^4.3.1",
    "gensync": "^1.0.0-beta.2",
    "get-package-type": "^0.1.0",
    "get-stream": "^6.0.1",
    "glob": "^7.2.3",
    "globals": "^11.12.0",
    "has-flag": "^3.0.0",
    "html-escaper": "^2.0.2",
    "human-signals": "^2.1.0",
    "import-local": "^3.1.0",
    "is-arrayish": "^0.2.1",
    "is-core-module": "^2.13.1",
    "is-generator-fn": "^2.1.0",
    "is-number": "^7.0.0",
    "istanbul-lib-coverage": "^3.2.2",
    "istanbul-lib-instrument": "^5.2.1",
    "istanbul-lib-report": "^3.0.1",
    "istanbul-lib-source-maps": "^4.0.1",
    "istanbul-reports": "^3.1.6",
    "jest": "^29.7.0",
    "jest-changed-files": "^29.7.0",
    "jest-circus": "^29.7.0",
    "jest-cli": "^29.7.0",
    "jest-config": "^29.7.0",
    "jest-diff": "^29.7.0",
    "jest-docblock": "^29.7.0",
    "jest-each": "^29.7.0",
    "jest-environment-node": "^29.7.0",
    "jest-get-type": "^29.6.3",
    "jest-haste-map": "^29.7.0",
    "jest-leak-detector": "^29.7.0",
    "jest-matcher-utils": "^29.7.0",
    "jest-message-util": "^29.7.0",
    "jest-mock": "^29.7.0",
    "jest-pnp-resolver": "^1.2.3",
    "jest-regex-util": "^29.6.3",
    "jest-resolve": "^29.7.0",
    "jest-resolve-dependencies": "^29.7.0",
    "jest-runner": "^29.7.0",
    "jest-runtime": "^29.7.0",
    "jest-snapshot": "^29.7.0",
    "jest-util": "^29.7.0",
    "jest-validate": "^29.7.0",
    "jest-watcher": "^29.7.0",
    "jest-worker": "^29.7.0",
    "js-tokens": "^4.0.0",
    "js-yaml": "^3.14.1",
    "jsesc": "^2.5.2",
    "json-parse-even-better-errors": "^2.3.1",
    "json5": "^2.2.3",
    "kleur": "^3.0.3",
    "langchain": "^0.1.9",
    "leven": "^3.1.0",
    "lines-and-columns": "^1.2.4",
    "locate-path": "^5.0.0",
    "lru-cache": "^5.1.1",
    "make-dir": "^4.0.0",
    "makeerror": "^1.0.12",
    "merge-stream": "^2.0.0",
    "micromatch": "^4.0.5",
    "mimic-fn": "^2.1.0",
    "node-int64": "^0.4.0",
    "node-releases": "^2.0.14",
    "normalize-path": "^3.0.0",
    "npm-run-path": "^4.0.1",
    "onetime": "^5.1.2",
    "p-limit": "^2.3.0",
    "p-locate": "^4.1.0",
    "p-try": "^2.2.0",
    "parse-json": "^5.2.0",
    "path-parse": "^1.0.7",
    "picocolors": "^1.0.0",
    "picomatch": "^2.3.1",
    "pirates": "^4.0.6",
    "pkg-dir": "^4.2.0",
    "pretty-format": "^29.7.0",
    "prompts": "^2.4.2",
    "pure-rand": "^6.0.4",
    "react": "^18.2.0",
    "react-is": "^18.2.0",
    "readable-stream": "^4.5.2",
    "resolve": "^1.22.8",
    "resolve-cwd": "^3.0.0",
    "resolve-from": "^5.0.0",
    "resolve.exports": "^2.0.2",
    "semver": "^6.3.1",
    "sentiment": "^5.0.2",
    "signal-exit": "^3.0.7",
    "sisteransi": "^1.0.5",
    "slash": "^3.0.0",
    "source-map-support": "^0.5.13",
    "sprintf-js": "^1.0.3",
    "stack-utils": "^2.0.6",
    "string-length": "^4.0.2",
    "strip-bom": "^4.0.0",
    "strip-final-newline": "^2.0.0",
    "supports-color": "^5.5.0",
    "supports-preserve-symlinks-flag": "^1.0.0",
    "test-exclude": "^6.0.0",
    "tmpl": "^1.0.5",
    "to-fast-properties": "^2.0.0",
    "to-regex-range": "^5.0.1",
    "type-detect": "^4.0.8",
    "type-fest": "^0.21.3",
    "update-browserslist-db": "^1.0.13",
    "v8-to-istanbul": "^9.2.0",
    "walker": "^1.0.8",
    "write-file-atomic": "^4.0.2",
    "yallist": "^3.1.1"
  },
  "devDependencies": {
    "eslint": "^8.15.0",
    "eslint-config-google": "^0.14.0",
    "firebase-functions-test": "^3.1.0"
  },
  "private": false
}
[debug] [2024-02-04T17:54:21.887Z] Building nodejs source
[debug] [2024-02-04T17:54:21.887Z] Failed to find version of module node: reached end of search path /Users/mujtabach2/Coding/trading-site/tradingSite/src/functions/node_modules
[info] ✔  functions: Using node@18 from host. 
[debug] [2024-02-04T17:54:21.888Z] Could not find functions.yaml. Must use http discovery
[debug] [2024-02-04T17:54:21.891Z] Found firebase-functions binary at '/Users/mujtabach2/Coding/trading-site/tradingSite/src/functions/node_modules/.bin/firebase-functions'
[info] Serving at port 8406

[debug] [2024-02-04T17:54:22.236Z] Got response from /__/functions.yaml {"endpoints":{"processAnalysisResults":{"platform":"gcfv1","availableMemoryMb":null,"timeoutSeconds":null,"minInstances":null,"maxInstances":null,"ingressSettings":null,"serviceAccountEmail":null,"vpc":null,"httpsTrigger":{},"entryPoint":"processAnalysisResults"}},"specVersion":"v1alpha1","requiredAPIs":[]}
[debug] [2024-02-04T17:54:22.244Z] [functions] Loaded functions definitions from source: processAnalysisResults.
[debug] [2024-02-04T17:54:22.244Z] [functions[us-central1-processAnalysisResults]] http function initialized (http://127.0.0.1:5001/trading-bot-cd9b9/us-central1/processAnalysisResults).
[info] i  functions: Loaded functions: processAnalysisResults 
[warn] ⚠  functions: The following emulators are not running, calls to these services will affect production: firestore, database, pubsub, storage, eventarc 
[debug] [2024-02-04T17:57:32.468Z] [work-queue] {"queuedWork":["/trading-bot-cd9b9/us-central1/processAnalysisResults-2024-02-04T17:57:32.467Z"],"queueLength":1,"runningWork":[],"workRunningCount":0}
[debug] [2024-02-04T17:57:32.469Z] [work-queue] {"queuedWork":[],"queueLength":0,"runningWork":["/trading-bot-cd9b9/us-central1/processAnalysisResults-2024-02-04T17:57:32.467Z"],"workRunningCount":1}
[debug] [2024-02-04T17:57:32.469Z] Accepted request GET /trading-bot-cd9b9/us-central1/processAnalysisResults --> us-central1-processAnalysisResults
[debug] [2024-02-04T17:57:32.473Z] DEBUG: [functions] Runtime ready! Sending request!
[debug] [2024-02-04T17:57:32.474Z] DEBUG: [functions] Got req.url=/trading-bot-cd9b9/us-central1/processAnalysisResults, mapping to path=/
[debug] [2024-02-04T17:57:32.477Z] DEBUG: [worker-pool] addWorker(us-central1-processAnalysisResults)
[debug] [2024-02-04T17:57:32.478Z] DEBUG: [worker-pool] Adding worker with key us-central1-processAnalysisResults, total=1
[debug] [2024-02-04T17:57:33.054Z] DEBUG: [runtime-status] [3296] Resolved module firebase-admin {"declared":true,"installed":true,"version":"11.11.1","resolution":"/Users/mujtabach2/Coding/trading-site/tradingSite/src/functions/node_modules/firebase-admin/lib/index.js"}
[debug] [2024-02-04T17:57:33.055Z] DEBUG: [runtime-status] [3296] Resolved module firebase-functions {"declared":true,"installed":true,"version":"4.6.0","resolution":"/Users/mujtabach2/Coding/trading-site/tradingSite/src/functions/node_modules/firebase-functions/lib/v1/index.js"}
[debug] [2024-02-04T17:57:33.055Z] DEBUG: [runtime-status] [3296] Outgoing network have been stubbed. [{"name":"http","status":"mocked"},{"name":"http","status":"mocked"},{"name":"https","status":"mocked"},{"name":"https","status":"mocked"},{"name":"net","status":"mocked"}]
[debug] [2024-02-04T17:57:33.055Z] DEBUG: [runtime-status] [3296] Resolved module firebase-functions {"declared":true,"installed":true,"version":"4.6.0","resolution":"/Users/mujtabach2/Coding/trading-site/tradingSite/src/functions/node_modules/firebase-functions/lib/v1/index.js"}
[debug] [2024-02-04T17:57:33.186Z] DEBUG: [runtime-status] [3296] Checked functions.config() {"config":{}}
[debug] [2024-02-04T17:57:33.186Z] DEBUG: [runtime-status] [3296] firebase-functions has been stubbed. {"functionsResolution":{"declared":true,"installed":true,"version":"4.6.0","resolution":"/Users/mujtabach2/Coding/trading-site/tradingSite/src/functions/node_modules/firebase-functions/lib/v1/index.js"}}
[debug] [2024-02-04T17:57:33.186Z] DEBUG: [runtime-status] [3296] Resolved module firebase-functions {"declared":true,"installed":true,"version":"4.6.0","resolution":"/Users/mujtabach2/Coding/trading-site/tradingSite/src/functions/node_modules/firebase-functions/lib/v1/index.js"}
[debug] [2024-02-04T17:57:33.186Z] DEBUG: [runtime-status] [3296] Resolved module firebase-admin {"declared":true,"installed":true,"version":"11.11.1","resolution":"/Users/mujtabach2/Coding/trading-site/tradingSite/src/functions/node_modules/firebase-admin/lib/index.js"}
[debug] [2024-02-04T17:57:33.194Z] DEBUG: [runtime-status] [3296] Resolved module firebase-functions {"declared":true,"installed":true,"version":"4.6.0","resolution":"/Users/mujtabach2/Coding/trading-site/tradingSite/src/functions/node_modules/firebase-functions/lib/v1/index.js"}
[debug] [2024-02-04T17:57:33.194Z] DEBUG: [runtime-status] [3296] firebase-admin has been stubbed. {"adminResolution":{"declared":true,"installed":true,"version":"11.11.1","resolution":"/Users/mujtabach2/Coding/trading-site/tradingSite/src/functions/node_modules/firebase-admin/lib/index.js"}}
[debug] [2024-02-04T17:57:33.194Z] DEBUG: [runtime-status] [3296] initializeApp(DEFAULT) {"storageBucket":"trading-bot-cd9b9.appspot.com","databaseURL":"https://trading-bot-cd9b9-default-rtdb.firebaseio.com","projectId":"trading-bot-cd9b9"}
[debug] [2024-02-04T17:57:33.350Z] DEBUG: [runtime-status] [3296] Functions runtime initialized. {"cwd":"/Users/mujtabach2/Coding/trading-site/tradingSite/src/functions","node_version":"18.18.2"}
[debug] [2024-02-04T17:57:33.350Z] DEBUG: [runtime-status] [3296] Listening to port: /var/folders/fv/n8l4v1fs1t38jml86k3v798r0000gn/T/fire_emu_7e33d087213dae02.sock
[debug] [2024-02-04T17:57:33.392Z] DEBUG: [worker-us-central1-processAnalysisResults-3b30de28-f795-4400-a6a8-1f1ab7dbccec]: IDLE
[debug] [2024-02-04T17:57:33.392Z] DEBUG: [worker-pool] submitRequest(triggerId=us-central1-processAnalysisResults)
[debug] [2024-02-04T17:57:33.392Z] [functions] Beginning execution of "us-central1-processAnalysisResults"
[debug] [2024-02-04T17:57:33.392Z] DEBUG: [worker-us-central1-processAnalysisResults-3b30de28-f795-4400-a6a8-1f1ab7dbccec]: BUSY
[info] >  Processing Analysis Results: <ref *2> IncomingMessage { {"user":"Processing Analysis Results: <ref *2> IncomingMessage {","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m Processing Analysis Results: <ref *2> IncomingMessage {"}}
[info] >    _readableState: ReadableState { {"user":"  _readableState: ReadableState {","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   _readableState: ReadableState {"}}
[info] >      objectMode: false, {"user":"    objectMode: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     objectMode: false,"}}
[info] >      highWaterMark: 16384, {"user":"    highWaterMark: 16384,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     highWaterMark: 16384,"}}
[info] >      buffer: BufferList { head: null, tail: null, length: 0 }, {"user":"    buffer: BufferList { head: null, tail: null, length: 0 },","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     buffer: BufferList { head: null, tail: null, length: 0 },"}}
[info] >      length: 0, {"user":"    length: 0,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     length: 0,"}}
[info] >      pipes: [], {"user":"    pipes: [],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     pipes: [],"}}
[info] >      flowing: null, {"user":"    flowing: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     flowing: null,"}}
[info] >      ended: false, {"user":"    ended: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     ended: false,"}}
[info] >      endEmitted: false, {"user":"    endEmitted: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     endEmitted: false,"}}
[info] >      reading: false, {"user":"    reading: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     reading: false,"}}
[info] >      constructed: true, {"user":"    constructed: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     constructed: true,"}}
[info] >      sync: true, {"user":"    sync: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     sync: true,"}}
[info] >      needReadable: false, {"user":"    needReadable: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     needReadable: false,"}}
[info] >      emittedReadable: false, {"user":"    emittedReadable: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     emittedReadable: false,"}}
[info] >      readableListening: false, {"user":"    readableListening: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     readableListening: false,"}}
[info] >      resumeScheduled: false, {"user":"    resumeScheduled: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     resumeScheduled: false,"}}
[info] >      errorEmitted: false, {"user":"    errorEmitted: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     errorEmitted: false,"}}
[info] >      emitClose: true, {"user":"    emitClose: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     emitClose: true,"}}
[info] >      autoDestroy: true, {"user":"    autoDestroy: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     autoDestroy: true,"}}
[info] >      destroyed: false, {"user":"    destroyed: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     destroyed: false,"}}
[info] >      errored: null, {"user":"    errored: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     errored: null,"}}
[info] >      closed: false, {"user":"    closed: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     closed: false,"}}
[info] >      closeEmitted: false, {"user":"    closeEmitted: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     closeEmitted: false,"}}
[info] >      defaultEncoding: 'utf8', {"user":"    defaultEncoding: 'utf8',","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     defaultEncoding: 'utf8',"}}
